Vendor Name,Headquarters,State Coverage,Claim Types,Industries Served,Years in Business,Satisfaction Score,Avg Response Days,Last Updated,Source,Contact Email
NorthStar Claims,Minnesota,Minnesota;Wisconsin;Iowa,Workers Comp|WC,Manufacturing; Construction,18,91,1.6,2/1/2026,Broker Profile,[email]
North Star Claims,MN,MN WI IA IL,Workers' Compensation,Mfg / Construction / Healthcare,18,91,1.6,Feb 1 2026,Vendor Website,
Midwest TPA Group,"WI, Madison","WI, IA, MN",WC / Auto Liability,Retail; Manufacturing,24,84,2.2,11-18-2025,Proposal,midwest@example.com
MIDWEST TPA GROUP,Wisconsin,"Wisconsin, Iowa",Workers Comp,Retail,24,82,2.3,Nov 2025,Broker Notes,
Lakeside Claims Administration,Illinois,"IL, Wisc, IN",General Liability (primary) / WC,Retail; Hospitality,9,78,3.8,6/15/24,Self Reported,[email]
Summit Risk Services,Colorado,"MN; WI; IA; CA; TX; FL",WC/GL/Auto,Manufacturing|Transportation|Healthcare,31,89,1.9,01/09/2026,Broker Database,summit@example.com
Coastal Claims Partners,California,CA OR WA AZ,Workers Compensation / General Liability,Healthcare / Technology / Hospitality,14,86,2.0,3/5/2026,Broker Profile,coastal@example.com
Great Lakes Claims,Ohio,"OH, MI, PA, IN",WC,Mfg; Construction,22,87,1.9,12/10/25,Multiple Sources,greatlakes@example.com
Great Lakes Claims LLC,OH,"OH; MI; IN; KY",Workers Comp / GL,Manufacturing,22,85,,Dec 2025,Proposal,
Heartland TPA,Missouri,MO KS NE IA,Workers' Compensation,Mfg / Retail / Hospitality,16,82,2.5,1/22/2026,Broker Profile,
Atlantic Claims Group,New York,"NY, NJ, PA, CT, MA",WC & GL,Construction; Manufacturing; Healthcare,27,88,1.7,2/18/2026,Broker Database,atlantic@example.com
Southeast Risk Partners,Georgia,GA FL SC NC TN,Workers Comp / GL / Auto Liability,Construction; Hospitality; Retail,19,85,2.1,01/30/2026,Broker Profile,
Texas Claims Unlimited,TX,"Texas, Oklahoma, Louisiana",WC/GL/AL,Construction|Transportation|Manufacturing,21,83,2.3,10-05-2025,Broker Profile,
Premier Property Claims,Florida,FL TX LA SC,Property (primary) | GL | WC,Real Estate; Hospitality; Retail,15,86,1.5,2/25/2026,Broker Database,
Professional Liability TPA,Illinois,"IL, OH, MO",Professional Liability / GL / WC,Prof Services; Healthcare; Tech,12,87,1.8,1/15/2026,Broker Profile,
Legacy Claims Co.,Ohio,OH IN KY,Workers Comp,Manufacturing,38,75,4.2,8/12/23,Broker Database,legacy@example.com
Midwest Claims Solutions,Wisconsin,WI MN,WC,Mfg; Retail,11,79,3.1,9/20/25,Multiple Sources,
Midwest Claims Solutions Inc,WI,Wisconsin / Minnesota,Workers' Compensation,Manufacturing / Retail,11,72,,Sept 2025,Vendor Call,midwest.solutions@example.com
Regional Risk Administrators,Iowa,IA NE,Workers Comp,Mfg; Retail,7,76,3.5,11/5/23,Self Reported,
Horizon Claims Services,Minnesota,"MN, WI, IA, ND, SD",WC/GL,Manufacturing|Construction|Transportation,20,88,1.8,3/1/2026,Broker Database,horizon@example.com
Pacific Northwest TPA,Washington,WA OR ID,Workers' Compensation,Technology / Healthcare / Construction,13,84,2.2,2/10/2026,Broker Profile,
Mountain States Claims,Colorado,"CO, WY, MT, UT, NM",WC & GL,Construction; Energy; Manufacturing,17,85,2.0,1/18/2026,Broker Profile,
Capital Risk Management,Virginia,VA MD DC NC,WC / GL,Public Entity; Education; Healthcare,23,86,1.9,2/20/2026,Broker Database,
Occupational Health Claims,Texas,TX AZ NM,Occupational Accident | WC,Transportation; Construction,9,81,2.4,12/8/25,Self Reported,
Platinum Claims Group,Illinois,"IL, MN, WI, IA, OH, CA, TX, NY",WC/GL/Auto Liability,All Industries,35,90,1.4,3/10/2026,Broker Database,platinum@example.com
Evergreen Risk Services,Wisconsin,WI MN IA IL,Workers Compensation / General Liability,Manufacturing; Construction; Transportation,19,87,1.9,2/28/2026,Broker Profile,evergreen@example.com
Apex Claims Management,Minnesota,MN WI,Workers Comp,Retail; Hospitality,8,80,2.8,11/30/25,Proposal,
United Claims Services,Missouri,"MO, KS, NE, IA, OK",WC / GL,Manufacturing|Transportation|Retail,26,83,2.2,1/25/2026,Broker Database,
